"Case Number","Case Record Type","Case Type","Implementer","Account Name","Subject","Release Target","Complexity Cause (SE)","Release Actual","Case Last Modified Date","Cluster","Status","Time Estimate","Time Spent - Communication","Time Spent - Engineering"
"00124572","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","Restaurant.com: change properties","5.1.2","","","3/4/2012","C4","Closed","3.00","0.000","3.000"
"00124417","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","Goertz : new JS migration","5.1.1","","","3/4/2012","C4","Closed","3.00","0.000","3.000"
"00124329","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","Allowing Customers to Comment on Reviews","5.1.1","","","3/4/2012","C4","Closed","3.00","0.000","3.000"
"00123406","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","crateandbarrel & cb2 Hosted Authentication","5.1.2","","","3/4/2012","C4","Closed","15.00","0.750","26.000"
"00123046","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","Stockmann-fi: issue with submission content with UI 5.0","5.0.13","","","3/4/2012","C4","Closed","2.00","","2.000"
"00123038","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","Petco: investingate functional issue","5.0.13","","","3/4/2012","C4","Closed","1.00","0.000","1.000"
"00122938","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","MarcOPolo: migration to main display","5.2.1","","","3/4/2012","C4","Closed","3.00","0.500","4.500"
"00122682","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","Karenmillen: lightbox to center","5.0.12","","","3/4/2012","C4","Closed","2.00","","2.000"
"00122618","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","Footlocker, Eastbay, CCS: Enable Facebook Connect for Staging Environments","5.0.12","","","3/4/2012","C4","Closed","8.00","","8.000"
"00122617","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","Issue with Play image on Video play thumbnail","5.0.13","","","3/4/2012","C4","Closed","1.50","","1.500"
"00122592","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","Rayovac: TS issues","5.0.11","","","3/4/2012","C4","Closed","3.00","","3.000"
"00122589","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","Dixons-nl (R&R, A&A): Results of Weekly Release Testing on Staging","5.0.11","","","3/4/2012","C4","Closed","0.50","","0.500"
"00122583","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","Lululemon, Bestbuy: Issue with id attribute","5.0.10","","","3/4/2012","C4","Closed","0.25","","0.250"
"00122582","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","Vintage Tub: GUI issues with Facebook Connect","5.0.11","","","3/4/2012","C4","Closed","2.00","","1.000"
"00122581","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice US","WilliamsSonoma: TS issue","5.0.11","","","3/4/2012","C4","Closed","1.00","","1.000"
"00122527","Support Team","","Andriy Ivaskevych","Bazaarvoice US","BassProShops (PRR): TS issues","5.0.11","Feature Request/ Disable (No-Design)","5.0.11","7/3/2012","C4","Closed","1.00","","1.000"
"00119074","Strategic  Integration","PIE","Andriy Ivaskevych","Brown Shoe Co.","We would like to implement PIE on our 3 sites","5.1.4","","","3/4/2012","C1","Closed","1.00","0.500","1.500"
"00144385","Strategic  Integration","","Anna Hordiyenko","Bazaarvoice US","INTERNAL: Stories initial configuration for Hobbycraft","","","","9/10/2012","C4","Closed","","0.250","3.000"
"00141867","Strategic  Integration","Other","Anna Hordiyenko","CheapCaribbean.com","Change and verify new Silverpop endpoint URL","","","","8/14/2012","C4","Closed","","0.750","3.000"
"00139707","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Footaction","Various issues encountered during JS migration","","","","7/27/2012","","Closed","","0.500","15.500"
"00139065","Strategic  Integration","PIE","Anna Hordiyenko","Macys.com","Social Alert Migration from ET to Epilson DREAMmail","","","","11/6/2012","C2","With Client","","7.000","29.000"
"00139062","Support Team","","Anna Hordiyenko","Dell","Certified Tester badge is not showing right","","Text Change","","7/20/2012","C2","Closed","","0.500","2.000"
"00138553","Support Team","","Anna Hordiyenko","Vintage Tub and Bath","Closing Microsite","","Feature Request/ Disable (No-Design)","","7/26/2012","C1","Closed","","0.250","2.000"
"00137587","Strategic  Integration","PIE","Anna Hordiyenko","Pentland Group","PIE white label - Berghaus","","","","10/11/2012","C5","Closed","","2.500","12.500"
"00137586","Strategic  Integration","PIE","Anna Hordiyenko","Pentland Group","PIE white label - Kickers","","","","10/11/2012","C5","Closed","","4.500","16.000"
"00137584","Strategic  Integration","PIE","Anna Hordiyenko","Pentland Group","PIE white label- Speedo","","","","10/11/2012","C5","Closed","10.00","2.000","12.000"
"00137585","Strategic  Integration","PIE","Anna Hordiyenko","Pentland Group","PIE white label-Boxfresh","","","","10/11/2012","C5","Closed","","3.000","9.500"
"00136957","Support Team","","Anna Hordiyenko","Dell","Remove [email] from Dell configuration files","","Invalid","","7/24/2012","C2","Closed","","0.000","3.500"
"00136627","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Bazaarvoice US","HP: SCI tracker migration","","","","7/4/2012","C4","Escalated","","","2.000"
"00136625","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Bazaarvoice US","Partsexpressinternational: SCI tracker migration","","","","6/20/2012","C4","Ready for Release","","","1.000"
"00136624","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Bazaarvoice US","Qvc-de: SCI tracker migration","","","","6/20/2012","C4","Ready for Release","","0.500","2.500"
"00136598","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Rubbermaid (Newell)","Rubbermaid : SCI tracker migration","","","","6/29/2012","C4","Closed","","0.500","2.000"
"00136597","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Bazaarvoice US","Revzilla : SCI tracker migration","","","","6/20/2012","C4","Ready for Release","","","2.000"
"00136283","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Bazaarvoice US","Wiggle-en: SCI tracker migration","","","","6/13/2012","C4","Closed","","0.150","3.000"
"00136065","Support Team","","Anna Hordiyenko","Bazaarvoice US","SCI for Asda","5.8.0","SCI","","10/3/2012","C4","Closed","4.50","1.250","3.000"
"00136063","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice US","SSSI_Syndication: syndication for SEARS and others","5.8.1","","","10/3/2012","C4","Closed","","0.000","16.500"
"00136060","Support Team","","Anna Hordiyenko","Bazaarvoice US","SCI for Asda","5.8.0","SCI","","7/3/2012","C4","Closed","1.50","0.500","2.000"
"00136064","Strategic  Integration","UI Migration","Anna Hordiyenko","Bazaarvoice US","INTERNAL Asda: UI migration 4.8 -> 5.6","","","","6/12/2012","C4","Closed","2.50","0.000","3.000"
"00134810","Support Team","","Anna Hordiyenko","Bazaarvoice US","SCI for Neiman Marcus","5.8.0","SCI","","7/3/2012","C4","Closed","1.50","0.500","2.000"
"00134182","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice US","INTERNAL: Migration of Social Alerts from White Label to client Exact Target Accout","","","","6/13/2012","C4","Closed","","11.000","31.500"
"00133252","Support Team","","Anna Hordiyenko","Moen Incorporated","Moen MyVoice Badge","","Text Change","","7/3/2012","C4","Closed","1.00","0.250","1.000"
"00133072","Strategic  Integration","PIE","Anna Hordiyenko","MSC Industrial Direct Co.","ENCO would like to move forward with our white-label PIE solution","","","","7/26/2012","","Closed","","0.500","3.000"
"00133045","Strategic  Integration","PIE","Anna Hordiyenko","Maytag","Silverpop PIE Integration for Maytag","","","","9/29/2012","","Closed","","14.500","32.500"
"00132600","Support Team","","Anna Hordiyenko","AutoAnything.com","Social Recommendation","","Feature Request/ Disable (No-Design)","","7/3/2012","C1","Closed","","2.000","4.000"
"00131585","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Crest 3DWhite (P&G)","SmartSEO Basic and JS Integration","","","","5/14/2012","C4","Closed","6.00","0.750","10.000"
"00131088","Strategic  Integration","UI Migration","Anna Hordiyenko","Bazaarvoice US","INTERNAL: QVC-DE - UI migration 4.8 - 5.6","5.4.1","","","10/3/2012","C4","Closed","6.00","0.000","5.000"
"00131033","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice US","Migrate display codes","5.4.1","","","4/26/2012","C4","Closed","15.00","0.500","24.500"
"00130469","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice US","INTERNAL: 3M - Removing Exact Target SA configuration","5.3.1","","","4/2/2012","C4","Closed","12.00","0.250","13.000"
"00130442","Strategic  Integration","Other","Anna Hordiyenko","Cutco Knives (Vector Marketing)","migrate display codes","5.3.1","","","4/2/2012","C4","Closed","4.00","0.250","3.500"
"00130002","Strategic  Integration","PIE","Anna Hordiyenko","Whirlpool Corporation","Silverpop PIE integration for Whirlpool","","","","9/29/2012","","Closed","","6.500","27.750"
"00129597","Strategic  Integration","PIE","Anna Hordiyenko","Cheapy","white label PIE","","","","6/14/2012","C5","Closed","","0.000","2.000"
"00128705","Support Team","","Anna Hordiyenko","Bazaarvoice US","SCI Setup Request for Matco Tools","5.2.0","SCI","","7/3/2012","C4","Closed","1.50","0.250","1.500"
"00128670","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice US","Apple - UI migration 4.7 -> 5.1","5.2.0","","","3/7/2012","C4","Closed","2.00","0.000","3.000"
"00127924","Support Team","","Anna Hordiyenko","QVC (DE)","QVC DE - Coremetrics SCI request","5.2.0","SCI","","7/3/2012","C2","Closed","2.00","0.250","2.000"
"00127729","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice US","Scotchbrite - UI migration 4.7 -> 5.1","5.2.1","","","3/14/2012","C4","Closed","2.00","0.000","2.000"
"00127698","Support Team","","Anna Hordiyenko","Bazaarvoice US","SCI for Oreck","5.1.6","SCI","5.1.6","7/3/2012","C4","Closed","1.50","0.250","2.000"
"00127239","Strategic  Integration","PIE","Anna Hordiyenko","3M Company (3M)","Scotch-Brite Social Alert Set-up Needed at Epsilon","5.2.2","Social Alerts","","4/2/2012","C4","Closed","1.00","1.250","1.500"
"00127083","Strategic  Integration","UI Migration","Anna Hordiyenko","Bazaarvoice US","INTERNAL: Walmart - UI migration 5.0 -> 5.1","5.3.1","","","4/24/2012","C4","Closed","4.00","0.000","6.000"
"00126600","Strategic  Integration","UI Migration","Anna Hordiyenko","Bazaarvoice US","DRL: migrate to 5.1 defaultui","5.1.5","","","3/4/2012","C4","Closed","6.00","0.000","5.000"
"00126345","Support Team","","Anna Hordiyenko","Bazaarvoice US","GA Social insight request","5.1.4","SCI","5.1.4","7/3/2012","C4","Closed","3.00","0.000","1.500"
"00124834","Support Team","","Anna Hordiyenko","Rosetta Stone","Removing authentication from UK site","5.2.2","Feature Request/ Disable (No-Design)","","7/3/2012","C4","Closed","1.00","1.000","4.000"
"00122777","Support Team","PIE","Anna Hordiyenko","Bilka","Getting company reviews","5.0.13","Feature Request/ Disable (No-Design)","","7/3/2012","C5","Closed","2.00","1.000","2.000"
"00122714","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice US","Golfsmith migration to 5.0","5.0.12","","","3/4/2012","C4","Closed","","0.000","4.500"
"00122715","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice US","B&Q DIY migration to 5.1","5.1.5","","","3/4/2012","C4","Closed","6.00","0.000","6.000"
"00121487","Strategic  Integration","Other","Anna Hordiyenko","3M Company (3M)","Migration of Social Alerts from Exact Target to Epsilon","5.1.5","","","3/5/2012","C4","Closed","","7.000","47.000"
"00121080","Strategic  Integration","Feature Adoption","Anna Hordiyenko","Home Made Simple (P&G)","Home Made Simple Feature Updates","","","","3/4/2012","C4","Closed","","0.250","5.500"
"00120393","Strategic  Integration","Freemarker Migration","Anna Hordiyenko","PetSmart","Freemarker Migration - PetSmart","5.0.8","","","3/4/2012","C4","Closed","24.00","0.250","37.500"
"00116320","Strategic  Integration","PIE","Anna Hordiyenko","CVS","WL PIE for CVS","5.2.2","","","7/30/2012","","Closed","3.00","2.000","22.000"
"00115261","Support Team","","Anna Hordiyenko","B&Q plc (GBP)","RE: B&Q","5.0.11","Feature Request/ Disable (Design Required)","","7/3/2012","C5","Closed","4.00","8.000","24.000"
"00114184","Strategic  Integration","PIE","Anna Hordiyenko","Guthy-Renker Scandinavia","Proactiv FI - PIE with eCircle","5.0.9","","","3/4/2012","C5","Closed","","0.250","2.750"
"00114185","Strategic  Integration","PIE","Anna Hordiyenko","Guthy-Renker Scandinavia","Proactiv DK - PIE with eCircle","5.0.9","","","3/4/2012","C5","Closed","","0.250","2.750"
"00114183","Strategic  Integration","PIE","Anna Hordiyenko","Guthy-Renker Scandinavia","Proactiv NO - PIE with eCircle","5.0.9","","","3/4/2012","C5","Closed","","0.250","3.750"
"00111144","Strategic  Integration","PIE","Anna Hordiyenko","Guthy-Renker Scandinavia","Proactiv SE - PIE with eCircle","5.0.9","","","3/4/2012","C5","Closed","","3.000","22.250"
"00148012","Strategic  Integration","","Anton Starykov","Bazaarvoice US","Amextravel: 5.3 -> 5.6 migration","","","","11/9/2012","C4","Closed","","0.000","4.000"
"00147971","Strategic  Integration","","Anton Starykov","Bazaarvoice US","APC: 5.0 -> 5.6 migration","","","","11/9/2012","C4","Closed","","0.000","4.000"
"00147501","Strategic  Integration","","Anton Starykov","Bazaarvoice US","SSSI_Syndication: syndication","","","","11/5/2012","C4","Assigned","","0.000","33.000"
"00146952","Strategic  Integration","","Anton Starykov","Bazaarvoice US","ClarksUSA: 5.0 -> 5.6 UI migration","","","","10/12/2012","C4","Closed","","0.000","4.000"
"00146864","Strategic  Integration","","Anton Starykov","Bazaarvoice US","Philosophy: 4.9 -> 5.6 migration","","","","10/15/2012","C4","Closed","","0.000","4.000"
"00146374","Strategic  Integration","","Anton Starykov","Bazaarvoice US","MSC Industrial Direct Co.-Request for BV WL PIE and Opt-Out PIE Testing (in Production)","","","","11/8/2012","C4","Assigned","","1.250","12.000"
"00146233","Strategic  Integration","","Anton Starykov","Bazaarvoice US","Scotchbrite: 5.1 -> 5.6 migration","","","","10/8/2012","C4","Closed","","0.000","4.000"
"00146232","Strategic  Integration","","Anton Starykov","Bazaarvoice US","3m_mpro: 4.7 -> 5.6 migration","","","","10/8/2012","C4","Closed","","0.000","4.000"
"00145971","Strategic  Integration","","Anton Starykov","Bazaarvoice US","Golfsmith: 4.9 -> 5.6 UI migration","","","","10/8/2012","C4","Closed","","1.000","4.000"
"00145692","Strategic  Integration","","Anton Starykov","Bazaarvoice US","Marks: 5.0 -> 5.6 migration","","","","9/26/2012","C4","Closed","","0.000","4.000"
"00145521","Strategic  Integration","","Anton Starykov","Bazaarvoice US","Clairolniceneasy: migrate to 5.6 default UI","","","","9/26/2012","C4","Closed","","0.000","5.000"
"00145252","Strategic  Integration","","Anton Starykov","Bazaarvoice US","UI migration","","","","9/21/2012","C4","Closed","","0.000","4.000"
"00145124","Strategic  Integration","","Anton Starykov","Bazaarvoice US","INTERNAL BenefitCosmetics: Migrate UI version to 5.6","","","","9/26/2012","C4","Closed","","0.000","7.000"
"00144724","Strategic  Integration","","Anton Starykov","Bazaarvoice US","Crownplaza: test FSW's","","","","9/18/2012","C4","Assigned","","0.000","11.500"
"00144396","Strategic  Integration","","Anton Starykov","Bazaarvoice US","Submarino : 5.0 -> 5.6 migration","","","","9/10/2012","C4","Closed","","0.000","3.000"
"00144368","Strategic  Integration","","Anton Starykov","Bazaarvoice US","Conrad: 4.9 -> 5.6 migration","","","","10/30/2012","C4","In Progress","","1.000","21.000"
"00143638","Strategic  Integration","","Anton Starykov","Bazaarvoice US","Gillettevenus : 4.7 -> 5.6 migration","","","","9/10/2012","C4","Closed","","0.000","6.000"
"00142938","Strategic  Integration","Other","Anton Starykov","Bazaarvoice US","INTERNAL - Environment updates","","","","9/24/2012","C4","Closed","","0.000","15.000"
"00142793","Strategic  Integration","UI Migration","Anton Starykov","Bazaarvoice US","FurnitureRow: 4.7 -> 5.6 migration","6.3.0","","","8/28/2012","C4","Closed","4.00","0.000","4.500"
"00141999","Strategic  Integration","PIE","Anton Starykov","Aramark","Post-interaction email implementation","","","","10/15/2012","C1","Closed","","1.250","21.000"
